address,id,exchange
168o1kqNquEJeR9vosUB5fw4eAwcVAgh8P,Huobi-03,Huobi
1MkoWAB4ez4BcZFCStnndUWVM33aotJ1eu,Huobi-04,Huobi
1NVUsMUonxLMz3LN1op9QrcuN2FLMbpsoq,Huobi-05,Huobi
1FQdUTJySTawZE2SozDxYB9yUCkqKVYDox,Huobi-05,Huobi
171GT2vhf2YKjTnzJ2PvYFCNrMXXprvGuF,Huobi-06,Huobi
15bxnckXFUPeKoCoL68tuwNfpf3pZvvaUA,Huobi-07,Huobi
1FSNBdVxK4KurmUsoGoN666YiZZjWXTzA,Huobi-08,Huobi
1HSjUsmo6zCWc2kDdFXqjfe4CfayrpbmQN,Huobi-09,Huobi
1Cz9bbFsCECD3dzV1E3yZcGZzar19UkhvX,Huobi-10,Huobi
1QLZLgzBaD7Lhp8PESARYpFANoNiGNk2um,Huobi-11,Huobi
1HynaDUvtKLsenJYeRb9oHXddCopRM9AmV,Huobi-12,Huobi
15P4WE4q9rEmxd6Dmgsvx8vPMEPHL8y2aT,Huobi-13,Huobi
1DDTF7rSQqJCA6A8rURNdydQW84gewcYSd,Huobi-14,Huobi
12Pch67619NRn3sXKyfsdxrLZ8fCe4Koxh,Huobi-15,Huobi
1Dftoc4MSzvc92XiA3sa3UvdKVsuYgBnhY,Huobi-16,Huobi
1DPQXiqB1ior7pdRW58kmBXAkudfmxhxW4,Huobi-17,Huobi
122TwUZXzZQhe3rRgSGT9FyeGxc2Boh4bS,Huobi-18,Huobi
3GyeFJmQynJWd8DeACm4cdEnZcckAtrfcN,Kraken-01,Kraken
3QM24yVHDDCkmssE51yrHfgdLffvn2XQHb,Kraken-02,Kraken
34exytQ5Vi9a7zrrsuUHe5KqDU6VUJwzfE,Kraken-03,Kraken
1DGUWy6N6iHTpussbSP8XrK96tZgDboiWK,Liqui.io-01,Liqui.io
1gJ4FX7n4Udk1LVUSnutAgznyG9JZdQEU,Liqui.io-02,Liqui.io
1JdmnZ11oWhqYAoEviSt5RGssekeGwpcG,Sierra-06,Sierra-06
1ApkXfxWgJ5CBHzrogVSKz23umMZ32wvNA,OKEx-01,OKEx
1PWTgtguDTcEXUCAqF2BMgKypsyuEGGJai,OKEx-02,OKEx
1EsnFyD1Had8me85yMmdpavkf845cuZhQm,OKEx-03,OKEx
1MjgfwnT9DDZUWcV2A8kAvXvVnmJwNBDjZ,OKEx-04,OKEx
18YkHQb9wmATx13nc6YvbiCFAC73xphN7U,OKEx-05,OKEx
1G4FATAHzy1sLWwJ2yrqCgk2U8Mpbogi56,OKEx-06,OKEx
1AHeqzQ9VJXAuQu9tTmNqeeo1xgKzFSrTR,OKEx-07,OKEx
12coadJtYK5wSxQ74ra9tXmG16nEtM2XDx,OKEx-08,OKEx
1Po1oWkD2LmodfkBYiAktwh76vkF93LKnh,Poloniex-01,Poloniex
1J1dCYzS5EerUuJCJ6iJYVPytCMVLXrgM9,Poloniex-02,Poloniex
1Co1dhYDeF76DQyEyj4B5JdXF9J7TtfWWE,Poloniex-03,Poloniex
1Hi1hyJpUeETGBTQ8aPZ69GBL8xBVV53XP,Poloniex-04,Poloniex
17sHnqeQcwvfPneJkmaTBAQEnQN82yi7ye,Poloniex-05,Poloniex
1LJjvsEN9ZzeBVPB4XbhS7mxg99gBAPoMB,Poloniex-06,Poloniex
1AanEM2PU6GS7krwxaysKP3scwb3fdioyE,Poloniex-07,Poloniex
1CEZ4sjk7MUt3LSJi7bRvvbMZvGLWKCa1G,Poloniex-07,Poloniex
1H48Bp7EGELgnGSVYKdiCuSo6n822mVmHg,Poloniex-08,Poloniex
1A9AUhKv6aLrKGAdwMM9aHXECZM9uQivZK,Poloniex-09,Poloniex
1A6yDZj1241qtGzEeQWRaptxVEhzz5owLP,Poloniex-10,Poloniex
1G6jMfQotd6rV8VkMFNx4hPXYHioeBdquf,Poloniex-11,Poloniex
1NUyryQe1cQYmqg5bjwWNFXA8T1M6htSQ,Poloniex-12,Poloniex
1J8fgfPwn4dsxLiA5BnUkzHoubPJ6q5q8g,Poloniex-13,Poloniex
15ovrfyRTbhqeUkgAqAwtscXDASmietmcJ,Poloniex-14,Poloniex
1AjtQY8eZq7wz52fCoShLrKCoGUbNb2KyY,Poloniex-15,Poloniex
1FsZ3nmiMXJjJKckZAbpqT2Uz5m9bdUhQv,Sierra-01,Sierra-01
15Fkf4K6z6XQXr1xoNBDDTaR9GBMX6JdyF,Sierra-02,Sierra-02
115E3baxJZsJHeTay1jvUh3nSTHBJhkskc,Sierra-03,Sierra-03
3MbYQMMmSkC3AgWkj9FMo5LsPTW1zBTwXL,Tether-printer,Tether
3BbDtxBSjgfTRxaBUgR2JACWRukLKtZdiQ,Tether-treas-01,Tether
1NTMakcgVwQpMdGxRQnFKyb3G1FAJysSfz,Tether-treas-02,Tether
31okFF1rUu8jjPEVuajycTRBp82Nteo4Mv,Tether-Hack-01,Tether-Hack
16tg2RJuEPtZooy18Wxn2me2RhUdC94N7r,Tether-Hack-02,Tether-Hack
3NmqEssZvQomHbJFi72Hg3sEwBh6pSM6Zk,Sierra-04,Sierra-04
3DzZErwVKykJbdgqsdS7W7RFNMfMZ36oMy,Sierra-05,Sierra-05
